,pn,est_deliv_date,est_deliv_qty
0,CIET20-11,2023-12-19,100.0
1,CTA-1160,2023-12-19,106.0
2,PLD3111053-01-6,2023-12-19,4.0
3,PLD3111053-01-7,2023-12-19,4.0
4,0000565,2023-12-20,100.0
5,00-5100-41,2023-12-20,2.0
6,03-7300-1001,2023-12-20,1.0
7,06-5060-16,2023-12-20,7.0
8,107175,2023-12-20,2000.0
9,114T2701-4,2023-12-20,2.0
10,115E9759G1,2023-12-20,1.0
11,1196634-001,2023-12-20,2.0
12,120-102700-101,2023-12-20,2.0
13,120-102720-101,2023-12-20,2.0
14,122-11124-1A,2023-12-20,18.0
15,1236331-012,2023-12-20,2.0
16,1244523,2023-12-20,2.0
17,1244632,2023-12-20,2.0
18,1253961-012,2023-12-20,2.0
19,1254421,2023-12-20,2.0
20,1315-13,2023-12-20,1.0
21,1379626,2023-12-20,23.0
22,141N7820-20,2023-12-20,1.0
23,148N3214-8,2023-12-20,1.0
24,163A3001-2,2023-12-20,1.0
25,170-264,2023-12-20,48.0
26,1A296-0217HS,2023-12-20,3.0
27,1L400401-219,2023-12-20,2.0
28,2041444-0401,2023-12-20,1.0
29,2100-4945-22,2023-12-20,1.0
30,2202-1-121-2251,2023-12-20,93.0
31,242057-3,2023-12-20,1.0
32,260-747,2023-12-20,15.0
33,266-285,2023-12-20,1.0
34,266-340,2023-12-20,20.0
35,271N6311-1151,2023-12-20,1.0
36,28301-12,2023-12-20,10.0
37,284A6003-19,2023-12-20,11.0
38,289-601-248,2023-12-20,280.0
39,29-014-3006,2023-12-20,1.0
40,29685-20629,2023-12-20,15.0
41,2D7008-11DFW,2023-12-20,3.0
42,300-881,2023-12-20,4.0
43,315205400025,2023-12-20,80.0
44,315205500025,2023-12-20,80.0
45,315205700025,2023-12-20,160.0
46,315206000025,2023-12-20,80.0
47,315206100025,2023-12-20,80.0
48,315261900025,2023-12-20,4.0
49,315262000025,2023-12-20,4.0
50,315262500025,2023-12-20,16.0
51,319C359F00G9,2023-12-20,80.0
52,378-256,2023-12-20,60.0
53,38FA602,2023-12-20,10.0
54,39-188,2023-12-20,5.0
55,398FR,2023-12-20,72.0
56,4100170-045-01,2023-12-20,200.0
57,4-460,2023-12-20,10.0
58,44A256-2,2023-12-20,1.0
59,4540-020158-03K,2023-12-20,1000.0
60,455T1111-1,2023-12-20,1.0
61,501574-1,2023-12-20,3.0
62,502761-401-2258,2023-12-20,97.0
63,56404151-3,2023-12-20,1.0
64,600120-1,2023-12-20,1.0
65,6023100-2,2023-12-20,1.0
66,63-533,2023-12-20,750.0
67,65C33095-5,2023-12-20,50.0
68,68-1478,2023-12-20,20.0
69,68PCHAT,2023-12-20,3.0
70,69-78214-4,2023-12-20,1.0
71,69B60597-4,2023-12-20,1.0
72,701-0691-01-0052B,2023-12-20,1.0
73,78001-496,2023-12-20,1.0
74,7829996,2023-12-20,1.0
75,78374-2,2023-12-20,1.0
76,8102-0401,2023-12-20,2.0
77,822-2130-001,2023-12-20,1.0
78,830100-2,2023-12-20,1.0
79,940CW27-6,2023-12-20,6.0
80,9578,2023-12-20,1.0
81,980-4700-042,2023-12-20,1.0
82,9858,2023-12-20,1.0
83,989803139251,2023-12-20,1.0
84,ACICC00293-764,2023-12-20,150.0
85,AN4-5A,2023-12-20,100.0
86,AN960JD10,2023-12-20,1500.0
87,AS115-06K0560,2023-12-20,1.0
88,BAC27XSTN3101,2023-12-20,6.0
89,BACB30NN4K3,2023-12-20,500.0
90,BACC63BV14B15SN,2023-12-20,1.0
91,BC23,2023-12-20,1.0
92,C27090-1,2023-12-20,1.0
93,C28-15,2023-12-20,160.0
94,C2F183M96,2023-12-20,50.0
95,C78040-1,2023-12-20,1.0
96,CD01068F4,2023-12-20,25.0
97,CG1305AB,2023-12-20,22.0
98,CWR451-4001-01,2023-12-20,1.0
99,D0CUMENT,2023-12-20,1.0
100,DOCUMENT,2023-12-20,1.0
101,E05805001011525,2023-12-20,100.0
102,E71-308-01,2023-12-20,10.0
103,EA934NA,2023-12-20,2.0
104,EQ5F573-4002,2023-12-20,50.0
105,GA31538,2023-12-20,10.0
106,GRAY1994-7,2023-12-20,1000.0
107,H7613-53,2023-12-20,24.0
108,ICE010124-00,2023-12-20,50.0
109,ICE010124-50,2023-12-20,50.0
110,J32108-16,2023-12-20,1.0
111,K30B12,2023-12-20,100.0
112,K30B18,2023-12-20,200.0
113,LJ33147,2023-12-20,1.0
114,LJ76185,2023-12-20,2.0
115,M15501,2023-12-20,6.0
116,M21202,2023-12-20,11.0
117,M31400,2023-12-20,12.0
118,MS24665-306,2023-12-20,100.0
119,MVIQAP4030,2023-12-20,1.0
120,MVIQCSYS3-WS,2023-12-20,1.0
121,MVIQHP6130,2023-12-20,1.0
122,MW 4933479867,2023-12-20,3.0
123,N30A28,2023-12-20,10.0
124,N5000-150H,2023-12-20,300.0
125,NAS1352C06-6,2023-12-20,20.0
126,P629-3,2023-12-20,72.0
127,PSD3251039-01,2023-12-20,3.0
128,QA07601,2023-12-20,1.0
129,R14,2023-12-20,204.0
130,S009607,2023-12-20,100.0
131,S010346,2023-12-20,100.0
132,S4933959-507,2023-12-20,9.0
133,S67-2002-18,2023-12-20,3.0
134,SC1L500035-3,2023-12-20,4.0
135,SG035617,2023-12-20,4.0
136,T40115FN,2023-12-20,1.0
137,T40120SF,2023-12-20,1.0
138,TFE2X,2023-12-20,10.0
139,TM405555SG,2023-12-20,1.0
140,TR-113,2023-12-20,0.19999999999999973
141,UL15739,2023-12-20,3.0
142,XL4TM61105FG,2023-12-20,1.0
143,XL4TM61105SF,2023-12-20,1.0
144,XL4TM61105SG,2023-12-20,1.0
145,10079-01,2023-12-21,1.0
146,102STDWLUC,2023-12-21,18.0
147,10-61773-3,2023-12-21,1.0
148,10P4-2,2023-12-21,3.0
149,10PW20-4,2023-12-21,3.0
150,130-17,2023-12-21,30.0
151,2000054,2023-12-21,2.0
152,20-531-1,2023-12-21,100.0
153,2-1740-1,2023-12-21,3.0
154,3-1559,2023-12-21,4.0
155,315A6326-6,2023-12-21,1.0
156,3-1709,2023-12-21,6.0
157,3-1710,2023-12-21,2.0
158,3M86A,2023-12-21,2.0
159,[national-id],2023-12-21,2.0
160,45-192,2023-12-21,100.0
161,4L500311-19,2023-12-21,1.0
162,502637,2023-12-21,4.0
163,537-206-2,2023-12-21,1.0
164,60-997,2023-12-21,250.0
165,A35793,2023-12-21,50.0
166,BACR15BA4B6C,2023-12-21,8.0
167,BMS10-79-TYPEII,2023-12-21,1.0
168,F15T12WW,2023-12-21,100.0
169,GA31502,2023-12-21,20.0
170,M224749-20629,2023-12-21,50.0
171,M23053-5-306-9,2023-12-21,200.0
172,M25988-1-110,2023-12-21,100.0
173,MS21043-4,2023-12-21,300.0
174,N140N2138-1,2023-12-21,68.0
175,P2-07-0021-002,2023-12-21,100.0
176,P25000,2023-12-21,5.0
177,S33865-14H5,2023-12-21,12.0
178,TEKIT-6036,2023-12-21,1.0
179,315A6326-7,2023-12-22,2.0
180,BMS5-149,2023-12-22,36.0
181,MA401176-9,2023-12-22,2.0
182,MA435CH6,2023-12-22,1.0
183,MATSP408L1,2023-12-22,1.0
184,MS20002-9,2023-12-22,100.0
185,26405,2023-12-25,1.0
186,113N3323-1,2023-12-26,1.0
187,504800,2023-12-26,1.0
188,BAC70846,2023-12-26,4.0
189,L0T0XANE-TRIPPLEF,2023-12-26,15.0
190,PC-233,2023-12-26,1.0
191,PSD3251039-01,2023-12-26,64.0
192,3132119L00UV,2023-12-27,80.0
193,3134274G0000,2023-12-27,6.0
194,3148661A0072,2023-12-27,6.0
195,3148662A0072,2023-12-27,6.0
196,315000400072,2023-12-27,6.0
197,315000500072,2023-12-27,6.0
198,49-155,2023-12-27,5.0
199,989803139251,2023-12-27,1.0
200,F10814200000,2023-12-27,20.0
201,F11025000000,2023-12-27,6.0
202,F118075A0000,2023-12-27,6.0
203,F123128A0000,2023-12-27,6.0
204,F2115920BL72,2023-12-27,6.0
205,F2115930BL72,2023-12-27,6.0
206,F21528300072,2023-12-27,40.0
207,F21528500072,2023-12-27,30.0
208,F21528600072,2023-12-27,30.0
209,HV20000-00,2023-12-27,20.0
210,K208062JBL72,2023-12-27,6.0
211,K208063JBL72,2023-12-27,6.0
212,K208084ABL72,2023-12-27,6.0
213,K208085ABL72,2023-12-27,6.0
214,K2116540BL72,2023-12-27,6.0
215,K2116550BL72,2023-12-27,6.0
216,LJ76102,2023-12-27,1.0
217,LK88141-5,2023-12-27,10.0
218,NAS1398D4-4,2023-12-27,200.0
219,002A0071-1,2023-12-28,1.0
220,170-209-2,2023-12-28,14.0
221,202331,2023-12-28,40.0
222,21115A21,2023-12-28,1.0
223,214A2035-202,2023-12-28,16.0
224,3838A44,2023-12-28,2.0
225,4701A544,2023-12-28,10.0
226,4701A555,2023-12-28,10.0
227,4701A566,2023-12-28,10.0
228,5802A11,2023-12-28,2.0
229,5969A14,2023-12-28,1.0
230,6779T13,2023-12-28,8.0
231,892812,2023-12-28,10.0
232,B10087700000,2023-12-28,60.0
233,BMS10-20TY2CLA,2023-12-28,1.0
234,F123128A0000,2023-12-28,10.0
235,NAS1398D4-3,2023-12-28,200.0
236,148N3217-1,2023-12-29,1.0
237,53721-3,2023-12-29,2.0
238,680640-4,2023-12-29,1.0
239,F21569300072,2023-12-29,20.0
240,162M1T2101G1,2023-12-31,1.0
241,162M1T2102G1,2023-12-31,1.0
242,162M1T2131G1,2023-12-31,1.0
243,162M1T2132G1,2023-12-31,1.0
244,162M3T2101G1,2023-12-31,1.0
245,162M3T2102G1,2023-12-31,1.0
246,18HF3T7003G1,2023-12-31,15.0
247,18HF3T7004G1,2023-12-31,15.0
248,18HF3T7029G1,2023-12-31,1.0
249,18HF3T7030G1,2023-12-31,1.0
250,18HF3T7043G1,2023-12-31,2.0
251,18HF3T7044G1,2023-12-31,2.0
252,18HF3T7045G1,2023-12-31,1.0
253,18HF3T7046G1,2023-12-31,1.0
254,18HF3T7049G1,2023-12-31,1.0
255,18HF3T7050G1,2023-12-31,1.0
256,18HF3T7051G1,2023-12-31,1.0
257,18HF3T7052G1,2023-12-31,1.0
258,18HF3T7141G1,2023-12-31,1.0
259,18HF3T7142G1,2023-12-31,1.0
260,18TF1T7003G1,2023-12-31,1.0
261,18TF1T7004G1,2023-12-31,1.0
262,18TZ1T7003G1,2023-12-31,1.0
263,18TZ1T7004G1,2023-12-31,1.0
264,19CM2T2101G1,2023-12-31,1.0
265,19CM2T2102G1,2023-12-31,1.0
266,1196634-001,2024-01-01,1.0
267,1236331-012,2024-01-01,1.0
268,1244523,2024-01-01,1.0
269,1244632,2024-01-01,1.0
270,1254421,2024-01-01,1.0
271,1338243-012,2024-01-01,1.0
272,1344456,2024-01-01,1.0
273,1365784,2024-01-01,1.0
274,1365797,2024-01-01,1.0
275,1428530,2024-01-01,1.0
276,1428540,2024-01-01,1.0
277,1428542,2024-01-01,1.0
278,70698,2024-01-01,30.0
279,E71-308-01,2024-01-01,5.0
280,L25000000012924,2024-01-01,2000.0
281,PL44-141776-01,2024-01-01,1.0
282,8TJ99GGE1,2024-01-02,1.0
283,D75D30804-111A,2024-01-02,4.0
284,A35784,2024-01-03,24.0
285,2233000-816,2024-01-04,1.0
286,967-0212-002,2024-01-04,1.0
287,GA31491,2024-01-04,1.0
288,2202-1-061-1449,2024-01-05,140.0
289,3151994000N8,2024-01-05,1.0
290,9402-01-2500-01,2024-01-05,1.0
291,BACC30BH8,2024-01-05,500.0
292,C33001-58,2024-01-05,1.0
293,M4384-A189,2024-01-05,6.0
294,M15501,2024-01-06,10.0
295,114-1034,2024-01-09,1.0
296,114-151-1,2024-01-09,1.0
297,114-151-2,2024-01-09,1.0
298,114-239,2024-01-09,1.0
299,114-245,2024-01-09,1.0
300,114-399,2024-01-09,1.0
301,114-400,2024-01-09,1.0
302,114-402,2024-01-09,1.0
303,114-403,2024-01-09,1.0
304,114-404,2024-01-09,1.0
305,114-469,2024-01-09,1.0
306,114-529,2024-01-09,1.0
307,148N3222-3,2024-01-09,1.0
308,148N3222-4,2024-01-09,1.0
309,149N7523-138,2024-01-09,1.0
310,149N7662-30,2024-01-09,1.0
311,2020-1-2,2024-01-09,1.0
312,2020-1-AV,2024-01-09,1.0
313,2084240MP021-001,2024-01-09,52.0
314,26-430,2024-01-09,1.0
315,26-431,2024-01-09,1.0
316,271N6411-1016,2024-01-09,1.0
317,272A0101-409M-N1490863643,2024-01-09,2.0
318,2D7008-11DFW,2024-01-09,1.0
319,315A6326-24,2024-01-09,4.0
320,319A533H00A2,2024-01-09,6.0
321,414A3520-87NB,2024-01-09,1.0
322,5547,2024-01-09,1.0
323,70-12005-00012-A,2024-01-09,90.0
324,73-00015-00005,2024-01-09,4.0
325,757-2520-39-3,2024-01-09,1.0
326,894121,2024-01-09,10.0
327,912002,2024-01-09,10.0
328,919549,2024-01-09,1.0
329,BACB30LR4-9G,2024-01-09,14.0
330,BACW10P250CC,2024-01-09,100.0
331,D0CUMENT,2024-01-09,1.0
332,IS.145.002-149N7550-30,2024-01-09,1.0
333,LK84602,2024-01-09,3.0
334,M21202,2024-01-09,11.0
335,PLD3256092-01,2024-01-09,1.0
336,PLD3256092-02,2024-01-09,1.0
337,PLD3256092-03,2024-01-09,1.0
338,PLDG113002-042,2024-01-09,3.0
339,PLDG113002-045,2024-01-09,1.0
340,PLDG113002-048,2024-01-09,1.0
341,PLDG113002-050,2024-01-09,1.0
342,PLDG113002-051,2024-01-09,1.0
343,PLDG113002-052,2024-01-09,4.0
344,PLDG113002-056,2024-01-09,2.0
345,PLDG113002-060,2024-01-09,4.0
346,PLDG113002-062,2024-01-09,1.0
347,PLDG113002-091,2024-01-09,2.0
348,PLDG113002-092,2024-01-09,1.0
349,PLDG113002-093,2024-01-09,1.0
350,PLDG113002-139,2024-01-09,3.0
351,PMA3256077-01,2024-01-09,2.0
352,PMA5256193-01-1,2024-01-09,2.0
353,PMD525144-01,2024-01-09,1.0
354,PMI6252129,2024-01-09,1.0
355,PSD3252087-01-01,2024-01-09,5.0
356,PSD3256091-02,2024-01-09,1.0
357,PSD3256091-03,2024-01-09,1.0
358,PSD3256092-01,2024-01-09,2.0
359,SC4L500301-5,2024-01-09,1.0
360,SIR0035A,2024-01-09,2.0
361,SKYDR0L500B4,2024-01-09,216.0
362,ST918C-375-1437,2024-01-09,1.0
363,ST919-MP,2024-01-09,1.0
364,ST927,2024-01-09,1.0
365,ST930C-250-656,2024-01-09,1.0
366,A35974,2024-01-10,72.0
367,GA31487-1,2024-01-10,1.0
368,185F88-6,2024-01-11,4.0
369,222K83-1,2024-01-11,9.0
370,319K28-1,2024-01-11,6.0
371,468K29-2,2024-01-11,5.0
372,52375-20629,2024-01-11,10.0
373,72500410-2,2024-01-11,1.0
374,72500410-3,2024-01-11,1.0
375,4100170-020-03,2024-01-12,1000.0
376,RT9050-001,2024-01-12,1.0
377,315207200025,2024-01-14,200.0
378,10400266,2024-01-15,2.0
379,PSI5252571-1-LH,2024-01-15,26.0
380,PSI5252571-1-RH,2024-01-15,26.0
381,31556400002U,2024-01-16,6.0
382,31556410002U,2024-01-16,6.0
383,826A0076-154,2024-01-17,16.0
384,826A0080-152,2024-01-17,16.0
385,826A0131-217,2024-01-17,4.0
386,826A0220-127,2024-01-17,4.0
387,826A5156-203,2024-01-17,4.0
388,826A5158-168,2024-01-17,4.0
389,826A6506-105,2024-01-17,4.0
390,829A0756-1,2024-01-17,4.0
391,880A2622-4,2024-01-17,4.0
392,BMS5-137TY2CL2,2024-01-17,10.0
393,EP0CAST1618DB,2024-01-17,2.0
394,HV20000-00,2024-01-18,10.0
395,MWV4931452007,2024-01-18,13.0
396,LJ71871,2024-01-19,1.0
397,02090.01,2024-01-20,150.0
398,801307-00,2024-01-22,2.0
399,806835-01,2024-01-22,2.0
400,89794015,2024-01-22,2.0
401,4801-22,2024-01-27,20.0
402,AWP015,2024-01-29,5.0
403,08-5944-01,2024-01-31,1.0
404,1C7006-1ABE,2024-01-31,1.0
405,1L400007-1,2024-01-31,3.0
406,1L400407-57,2024-01-31,3.0
407,2D7008-12DFW,2024-01-31,2.0
408,2D7008-13DFW,2024-01-31,1.0
409,56404164-1,2024-01-31,1.0
410,70651-32,2024-01-31,1.0
411,710724,2024-01-31,1.0
412,K11662200000,2024-01-31,6.0
413,SC4L500045-1,2024-01-31,1.0
414,MS20001P2-7200,2024-02-03,5.0
415,CS710-119,2024-02-06,1.0
416,CS710-144,2024-02-06,1.0
417,00-5024-01,2024-02-07,1.0
418,DMC50-17,2024-02-10,2.0
419,DMC50-17-3,2024-02-10,2.0
420,537-99,2024-02-11,3.0
421,56404151-13,2024-02-12,1.0
422,C20508000,2024-02-15,2.0
423,FV-0406N1M9-12E,2024-02-15,6.0
424,FV-0835N50B-6,2024-02-15,2.0
425,FV-0406N1M9-12E,2024-02-16,36.0
426,FV-0835N50B-6,2024-02-16,12.0
427,439009019,2024-02-19,2.0
428,NAS1091-36H,2024-02-20,100.0
429,28301-12,2024-02-22,200.0
430,289-601-248,2024-02-22,200.0
431,3152961000UV,2024-02-22,20.0
432,803240-03,2024-02-29,2.0
433,BTAT40-2415FR,2024-02-29,2.0
434,3145780000ZT,2024-03-01,10.0
435,3145781000ZT,2024-03-01,10.0
436,148A7255-13,2024-03-07,1.0
437,0148MD1699-01,2024-03-20,2.0
438,2546015-7,2024-03-20,1.0
439,2546015-8,2024-03-20,1.0
440,2546039-9,2024-03-20,4.0
441,ABS1152-004,2024-03-20,13.0
442,BR0251-00,2024-03-20,134.0
443,FL0250-001002,2024-03-20,1.0
444,FL0250-001004,2024-03-20,2.0
445,FL0250-001005,2024-03-20,3.0
446,FL0250-001006,2024-03-20,4.0
447,FL0250-001008,2024-03-20,3.0
448,LD0110-1001,2024-03-20,7.0
449,MMRO-C-0148-MD-1621-01,2024-03-20,1.0
450,MMRO-C-0148-MD-1623-01,2024-03-20,1.0
451,MMRO-C-0148-MD-1625-01,2024-03-20,1.0
452,MMRO-C-0148-MD-1627-01,2024-03-20,1.0
453,B00574500000,2024-03-29,200.0
454,BACB30NN4K8,2024-03-29,300.0
455,BACS12FA3K6,2024-03-29,1000.0
456,P-99190-22B,2024-03-31,1.0
457,MS29526-2,2024-04-11,2.0
458,289-601-248,2024-04-29,20.0
459,300-865-1,2024-05-08,4.0
460,20730041,2024-07-01,4.0
461,20730042,2024-07-01,4.0
462,3225KGB00,2024-07-22,2.0
